STROKE 0.28627450980392155,0.24705882352941178,0.2196078431372549
364,389
363,386
362,384
360,382
358,381
360,379
364,379
367,382
370,378
364,377
359,379
358,381
356,380
352,378
354,375
362,374
365,370
368,370
370,368
373,366
375,365
377,365
380,363
383,361
387,357
391,352
392,349
392,346
390,344
388,341
387,336
386,331
END_STROKE
STROKE 0.39215686274509803,0.2549019607843137,0.14901960784313725
189,325
189,329
187,333
187,337
182,342
180,342
178,341
182,342
185,340
185,344
186,338
187,333
189,329
END_STROKE
STROKE 0.3607843137254902,0.09803921568627451,0.027450980392156862
367,321
367,324
368,329
370,332
371,336
371,342
373,344
374,348
374,351
375,354
376,356
377,358
379,357
380,354
379,350
378,347
376,343
375,339
375,335
374,333
375,335
375,339
376,343
378,347
379,350
379,353
380,355
378,357
376,355
374,351
373,347
373,344
371,341
371,336
370,332
368,329
367,324
END_STROKE
STROKE 0.4,0.2784313725490196,0.19607843137254902
147,320
153,327
158,329
159,332
159,329
157,328
154,327
150,323
148,322
END_STROKE
STROKE 0.3137254901960784,0.13725490196078433,0.03529411764705882
382,317
383,329
383,333
380,336
382,334
383,337
381,339
384,340
384,343
386,347
386,349
384,351
382,353
384,353
387,349
386,346
384,343
383,339
382,332
383,329
END_STROKE
STROKE 0.5568627450980392,0.4,0.27058823529411763
325,318
319,318
323,319
321,320
318,321
320,321
322,320
323,322
327,322
325,323
323,325
319,326
319,328
317,328
325,328
328,329
331,329
334,328
331,329
328,329
326,328
320,327
322,326
324,325
328,321
329,319
333,320
336,321
338,323
337,321
334,321
329,319
327,322
324,318
326,317
328,316
END_STROKE
STROKE 0.6274509803921569,0.4549019607843137,0.3176470588235294
301,315
303,314
305,314
311,315
313,316
315,318
314,324
314,326
315,324
314,316
311,315
305,314
END_STROKE
STROKE 0.8745098039215686,0.7137254901960784,0.5176470588235295
74,305
77,309
75,311
75,315
76,317
73,319
75,320
75,323
75,325
74,328
73,330
68,331
66,329
67,327
66,329
63,326
66,324
66,322
67,318
70,316
71,311
74,309
END_STROKE
STROKE 0.6941176470588235,0.5176470588235295,0.3686274509803922
457,305
458,308
460,308
463,310
463,313
460,314
460,317
460,320
461,322
461,325
458,332
457,335
458,337
457,334
460,332
461,325
461,322
460,320
460,317
461,313
464,313
464,310
461,308
459,308
END_STROKE
STROKE 0.3607843137254902,0.21568627450980393,0.09411764705882353
328,303
332,304
330,305
328,306
327,308
330,309
328,311
325,311
326,314
329,314
333,315
335,316
338,314
338,312
333,315
331,315
327,314
325,312
330,309
328,307
330,306
332,305
333,303
331,303
END_STROKE
STROKE 0.6666666666666666,0.47058823529411764,0.33725490196078434
267,302
271,304
272,307
275,311
278,314
274,316
267,316
264,318
261,318
261,320
262,324
262,326
263,329
268,329
271,331
269,330
266,327
266,325
262,321
265,321
265,317
268,316
274,316
278,315
278,313
275,310
272,306
271,303
END_STROKE
STROKE 0.3568627450980392,0.2235294117647059,0.11764705882352941
323,300
327,300
332,301
335,302
343,302
345,303
346,305
344,307
346,308
344,310
341,310
336,308
333,307
335,308
340,309
344,310
346,312
347,314
347,318
344,321
340,322
340,324
343,328
345,329
346,327
346,325
349,322
351,324
350,327
349,329
344,333
342,336
344,335
346,337
345,343
347,344
350,350
347,350
345,349
346,351
349,351
351,351
352,348
346,342
345,335
346,332
350,327
352,325
350,322
346,324
345,328
343,328
340,324
342,322
343,320
345,321
347,319
347,313
345,310
345,307
346,303
344,302
335,302
331,300
328,301
END_STROKE
STROKE 0.30196078431372547,0.16862745098039217,0.08627450980392157
151,300
150,302
148,303
147,301
144,303
140,302
138,300
139,302
143,302
145,304
140,305
137,305
135,305
133,307
130,311
133,309
136,305
140,305
144,303
146,301
147,304
149,305
166,305
150,305
148,303
151,302
153,299
154,301
157,302
159,302
156,301
153,299
END_STROKE
STROKE 0.803921568627451,0.49411764705882355,0.30196078431372547
277,297
273,299
267,299
262,301
256,301
256,303
254,305
254,301
249,302
235,303
250,302
253,303
253,307
255,307
258,308
258,310
263,310
266,314
268,314
263,310
258,309
260,306
258,305
260,304
258,304
256,302
263,301
268,299
274,299
END_STROKE
STROKE 0.5254901960784314,0.3607843137254902,0.20784313725490197
74,296
74,299
72,304
72,309
70,308
71,311
70,316
67,318
65,316
67,318
67,320
66,323
63,325
64,328
67,330
68,332
74,332
72,333
68,335
70,334
74,334
72,336
72,340
73,342
72,347
73,345
73,342
74,334
74,332
73,329
75,326
74,322
74,319
76,318
76,316
75,312
76,310
77,308
75,306
76,304
77,300
77,296
END_STROKE
STROKE 0.5254901960784314,0.35294117647058826,0.23137254901960785
435,295
438,297
436,298
434,299
432,300
434,301
436,298
438,298
441,301
440,305
438,305
435,304
431,303
429,300
428,298
426,297
428,298
429,300
427,302
424,302
428,301
430,303
417,303
416,299
416,301
416,305
413,305
408,306
404,307
402,308
402,310
405,307
409,306
413,305
417,306
417,310
418,313
422,321
424,323
423,329
424,331
423,329
425,326
424,322
422,320
417,310
418,304
430,303
433,303
437,305
442,305
441,302
443,300
441,298
443,298
440,296
END_STROKE
STROKE 0.7490196078431373,0.4980392156862745,0.3568627450980392
295,291
297,292
300,295
302,296
305,297
309,297
313,299
311,301
308,301
313,301
314,298
319,302
318,305
319,310
317,314
317,316
318,314
320,310
320,308
320,302
319,299
315,299
310,298
305,297
303,296
303,294
299,294
297,292
END_STROKE
STROKE 0.5647058823529412,0.41568627450980394,0.27450980392156865
441,290
443,293
445,295
447,299
448,301
453,301
451,304
446,304
444,302
446,301
444,302
444,304
448,303
450,304
452,306
454,303
456,302
454,301
456,299
453,301
451,299
447,299
446,296
443,293
442,289
END_STROKE
STROKE 0.6196078431372549,0.5725490196078431,0.5411764705882353
0,289
3,290
6,290
12,292
16,293
19,297
17,298
14,299
6,299
3,301
6,299
13,300
15,298
17,298
20,297
22,295
20,295
17,294
12,292
6,290
3,290
END_STROKE
STROKE 0.6352941176470588,0.47843137254901963,0.3607843137254902
412,286
411,289
413,293
414,295
412,297
407,298
403,297
402,299
407,298
412,297
416,297
414,295
412,291
412,288
END_STROKE
STROKE 0.4117647058823529,0.2980392156862745,0.2235294117647059
545,285
542,286
538,288
536,288
533,289
529,294
527,298
529,295
533,290
536,289
539,287
542,286
545,285
549,285
554,286
556,287
558,290
556,287
554,286
549,285
END_STROKE
STROKE 0.3137254901960784,0.18823529411764706,0.09411764705882353
191,286
192,288
191,290
188,290
191,293
191,299
189,322
186,326
183,329
178,333
177,335
176,340
177,335
178,333
180,331
184,329
186,327
187,324
190,323
190,321
190,300
192,288
191,284
END_STROKE
STROKE 0.4117647058823529,0.29411764705882354,0.2
167,284
161,288
160,292
162,288
165,285
169,283
171,285
174,291
174,293
176,295
176,298
173,301
172,297
166,296
163,297
160,294
158,296
157,294
154,295
153,293
150,292
152,290
157,291
153,291
149,290
146,288
148,289
148,291
150,293
152,294
154,295
158,296
163,297
164,301
166,301
168,303
168,306
170,306
174,306
176,307
178,309
179,312
179,320
179,312
178,308
176,306
176,302
176,306
170,306
168,304
169,299
167,298
172,298
171,302
171,304
174,304
171,302
174,301
177,298
176,294
174,292
174,290
172,287
171,284
169,283
END_STROKE
STROKE 0.7176470588235294,0.6313725490196078,0.5490196078431373
133,283
132,285
132,287
130,289
130,291
129,293
126,296
123,299
123,301
125,304
123,309
122,313
125,313
127,315
127,317
126,321
126,324
125,328
125,330
128,332
126,327
126,324
126,321
127,317
127,314
126,312
122,311
124,309
126,308
128,308
130,307
132,305
134,302
136,301
132,303
131,306
128,308
125,307
125,303
123,301
123,299
128,295
129,292
130,290
132,288
132,286
134,283
135,289
135,283
END_STROKE
STROKE 0.7058823529411765,0.5882352941176471,0.4823529411764706
539,281
556,281
560,282
564,285
567,287
569,289
572,293
574,297
574,300
573,302
571,305
566,310
565,313
564,317
562,315
560,311
556,307
553,306
551,304
549,302
547,300
547,298
549,295
551,295
549,293
546,290
544,290
540,291
536,293
532,297
530,301
529,304
529,311
530,315
532,318
532,320
533,322
535,324
537,329
540,333
546,339
549,343
551,346
553,349
557,357
558,363
558,377
557,381
556,385
555,387
553,389
553,391
551,393
551,395
550,397
539,408
534,412
530,414
528,416
527,410
524,405
524,403
527,400
533,395
535,392
539,384
540,381
541,377
541,366
540,361
539,358
538,354
536,352
534,347
528,341
527,339
527,337
524,333
522,331
521,328
518,325
516,322
514,318
513,315
512,311
512,306
513,301
514,298
515,296
522,289
526,286
534,282
END_STROKE
STROKE 0.47058823529411764,0.3176470588235294,0.19607843137254902
405,283
407,282
414,282
419,283
422,284
425,287
427,288
431,289
435,288
439,289
438,287
440,285
438,286
437,288
431,289
428,288
426,287
424,285
422,284
419,283
414,282
END_STROKE
STROKE 0.7058823529411765,0.5882352941176471,0.4823529411764706
539,281
534,282
531,283
525,286
521,289
515,295
514,297
513,300
512,306
512,311
513,315
514,319
515,321
517,323
518,326
521,329
522,332
524,335
527,338
527,340
529,343
534,348
536,353
538,355
539,358
540,361
541,366
541,377
540,381
535,391
533,394
526,400
524,402
524,405
527,410
528,416
527,418
526,421
525,424
524,426
519,431
523,428
524,426
525,424
526,426
528,424
532,423
535,422
538,422
541,420
545,420
547,421
545,420
540,420
538,422
534,423
531,424
528,424
525,424
525,422
526,419
527,417
529,415
532,414
535,412
540,408
550,398
551,396
560,398
562,398
560,398
551,396
551,394
553,392
553,390
556,385
557,381
558,377
561,368
562,366
564,366
567,365
568,363
566,365
564,366
558,365
557,362
557,356
556,354
554,352
554,350
553,348
551,345
549,342
546,338
540,332
537,328
535,323
533,321
530,315
529,311
529,304
532,298
537,293
540,291
544,290
546,290
549,292
550,294
546,298
548,302
551,304
555,307
560,312
562,316
565,317
565,313
566,311
571,306
573,303
574,300
574,295
572,292
569,289
567,287
565,285
562,283
560,282
556,281
END_STROKE
STROKE 0.43529411764705883,0.30980392156862746,0.1607843137254902
75,281
75,287
73,288
73,290
73,293
76,293
74,293
74,291
73,289
75,287
78,289
80,290
80,287
78,284
80,285
80,287
78,289
76,288
END_STROKE
STROKE 0.5450980392156862,0.39215686274509803,0.3254901960784314
250,279
246,280
244,281
242,282
245,283
247,282
248,284
246,286
244,287
242,287
240,286
243,288
245,286
248,285
251,284
253,286
253,290
255,290
257,292
254,292
259,297
263,298
259,297
256,297
255,293
258,291
261,291
257,291
253,288
255,287
256,285
252,284
253,282
252,280
END_STROKE
STROKE 0.5333333333333333,0.5294117647058824,0.5215686274509804
539,278
534,279
531,280
528,281
524,283
522,285
520,285
516,288
513,292
512,294
512,296
510,299
510,301
510,299
512,296
512,294
515,290
517,288
521,285
523,285
525,283
528,281
531,280
534,279
539,278
555,278
END_STROKE
STROKE 0.6431372549019608,0.28627450980392155,0.20784313725490197
360,278
360,281
363,284
363,286
362,282
364,280
365,284
364,280
362,282
360,280
END_STROKE
STROKE 0.6196078431372549,0.4235294117647059,0.28627450980392155
386,276
386,280
388,289
389,303
388,309
388,312
389,325
390,335
391,337
390,335
389,325
388,312
388,309
389,303
388,289
386,279
END_STROKE
STROKE 0.8431372549019608,0.5254901960784314,0.4117647058823529
281,276
280,278
280,280
278,282
275,284
272,284
275,284
279,282
280,278
283,276
286,279
286,281
285,288
286,290
290,291
291,282
291,280
291,277
293,276
296,276
299,279
297,281
294,284
296,281
298,281
299,279
298,277
291,276
290,278
291,282
287,291
285,288
286,281
286,279
285,277
END_STROKE
STROKE 0.47843137254901963,0.30980392156862746,0.17647058823529413
405,270
403,277
403,284
402,288
400,294
398,307
397,317
397,322
398,324
398,327
398,337
399,341
401,344
403,343
407,341
408,339
408,333
405,330
399,325
397,322
397,317
398,307
400,294
401,289
403,284
403,277
405,270
410,272
411,274
413,275
409,271
END_STROKE
STROKE 0.6823529411764706,0.4392156862745098,0.32941176470588235
286,270
285,273
277,274
259,275
261,275
275,277
274,280
272,281
264,280
262,281
262,283
264,285
268,287
272,291
276,294
281,296
283,298
285,298
288,300
291,301
291,303
289,305
284,306
286,305
291,304
292,300
300,299
302,299
305,300
302,299
299,297
293,297
288,296
286,295
284,294
286,293
281,293
278,291
274,287
271,286
273,287
277,291
280,293
286,296
289,297
297,297
300,299
289,300
286,299
280,296
277,294
273,291
269,287
265,285
262,282
264,280
272,281
276,279
275,276
263,276
259,274
277,274
288,274
290,274
324,274
321,276
318,276
317,279
318,282
317,289
316,292
312,288
312,282
310,284
304,284
303,287
300,289
298,289
295,287
297,285
299,283
297,284
295,287
293,286
295,288
298,289
301,289
303,288
304,285
312,285
312,288
313,290
315,292
318,292
320,294
323,292
320,294
319,292
317,289
318,282
317,279
318,277
322,276
324,275
324,273
290,274
288,274
287,270
290,271
292,270
290,271
END_STROKE
STROKE 0.5686274509803921,0.20784313725490197,0.16470588235294117
214,266
212,266
212,268
210,271
212,272
212,276
210,278
209,275
207,274
205,276
203,276
203,280
204,276
207,275
209,278
212,280
210,284
210,286
211,290
210,286
210,284
211,281
213,279
210,278
212,276
216,275
219,272
216,275
211,275
212,273
214,270
216,265
END_STROKE
STROKE 0.5176470588235295,0.37254901960784315,0.20784313725490197
79,265
79,270
77,273
78,281
77,274
79,270
END_STROKE
STROKE 0.5176470588235295,0.40784313725490196,0.33725490196078434
239,264
244,265
245,271
242,272
244,272
246,274
244,275
242,276
246,276
244,278
247,278
252,277
252,274
251,277
246,276
246,274
244,270
245,264
END_STROKE
STROKE 0.3686274509803922,0.21568627450980393,0.08627450980392157
89,256
92,257
90,259
87,261
88,265
86,267
84,267
81,266
83,267
83,270
82,274
80,280
81,283
80,281
80,276
82,275
82,271
86,268
86,275
85,285
84,291
82,299
81,305
81,315
79,322
79,331
77,338
77,348
76,354
74,356
74,358
76,360
75,364
70,365
68,361
65,361
63,359
70,358
70,360
70,358
62,356
64,356
65,352
62,355
59,355
62,356
57,357
53,357
57,357
61,357
62,361
59,361
67,361
66,364
72,366
75,365
75,362
77,361
77,359
75,358
75,355
77,348
77,338
79,331
79,322
81,315
81,305
82,299
84,291
85,285
85,276
86,268
89,266
87,262
91,259
92,256
END_STROKE
STROKE 0.2823529411764706,0.15294117647058825,0.0392156862745098
80,256
79,258
73,258
75,260
76,258
82,257
83,259
84,261
83,257
81,258
END_STROKE
STROKE 0.5882352941176471,0.43137254901960786,0.29411764705882354
304,255
310,255
313,257
316,257
319,255
315,257
313,257
310,255
END_STROKE
STROKE 0.41568627450980394,0.10588235294117647,0.0784313725490196
218,255
223,255
226,258
224,261
224,267
222,271
222,276
224,283
224,285
223,287
227,291
229,292
239,291
242,293
245,293
249,291
251,290
249,289
249,287
250,290
248,291
246,292
242,293
239,291
230,292
228,291
223,286
225,283
223,281
223,276
225,275
225,272
225,274
223,276
222,271
223,269
226,270
226,265
225,268
224,262
225,260
228,259
223,255
END_STROKE
STROKE 0.7058823529411765,0.4666666666666667,0.3686274509803922
381,252
381,254
380,256
382,253
386,257
388,260
386,261
384,258
385,261
388,261
392,265
393,271
393,275
393,271
392,265
391,263
387,259
386,256
384,254
END_STROKE
STROKE 0.592156862745098,0.40784313725490196,0.22745098039215686
193,245
191,247
191,249
189,253
188,258
188,260
189,253
190,250
191,248
194,247
END_STROKE
STROKE 0.5647058823529412,0.4196078431372549,0.3411764705882353
259,244
264,243
267,245
271,245
275,246
278,250
275,252
272,251
268,252
268,250
266,251
261,252
259,250
261,248
266,249
267,247
269,247
273,249
275,249
273,248
270,247
266,248
264,246
261,246
END_STROKE
STROKE 0.5882352941176471,0.3764705882352941,0.23529411764705882
201,244
200,247
199,250
197,254
196,257
195,262
194,269
193,275
192,280
193,275
194,269
195,262
196,257
198,254
199,251
200,248
200,246
END_STROKE
STROKE 0.5098039215686274,0.3843137254901961,0.28627450980392155
198,244
197,247
196,249
192,254
195,253
194,255
191,258
191,260
189,263
186,263
185,259
186,253
188,250
188,248
187,250
186,253
186,257
185,263
184,265
179,270
176,274
175,278
175,276
179,272
184,265
187,262
190,263
191,259
194,256
195,253
195,250
197,247
END_STROKE
STROKE 0.6470588235294118,0.41568627450980394,0.2901960784313726
206,241
206,244
204,249
204,254
203,259
201,263
200,259
201,255
202,249
202,247
202,249
201,255
199,260
199,266
197,270
196,274
197,277
195,279
196,286
197,288
196,286
196,278
197,271
198,267
200,262
202,264
202,266
203,269
203,272
203,269
206,267
207,264
206,262
207,255
208,252
210,248
211,245
210,242
211,245
210,248
209,251
207,254
206,262
206,266
204,267
202,265
202,260
203,255
204,249
205,246
207,246
END_STROKE
STROKE 0.30980392156862746,0.1803921568627451,0.03137254901960784
84,240
71,241
73,241
74,243
76,243
82,243
90,244
88,243
91,242
89,242
END_STROKE
STROKE 0.8823529411764706,0.8431372549019608,0.8117647058823529
390,239
395,240
399,242
400,244
402,250
403,254
404,259
404,268
404,259
403,254
402,249
400,246
399,243
402,242
407,243
411,242
413,242
416,243
420,247
424,246
429,251
432,252
434,254
437,259
442,264
443,267
444,270
443,279
443,285
445,287
447,287
449,288
451,286
454,292
451,291
451,289
449,292
450,296
453,296
461,298
459,300
459,303
461,306
459,303
459,300
461,298
462,300
461,298
460,295
453,296
449,293
451,291
455,292
455,289
452,286
452,282
450,286
448,284
446,281
449,285
448,288
446,287
443,284
443,279
444,269
443,266
442,263
437,258
434,254
430,251
425,246
423,245
419,245
416,243
413,242
411,242
409,241
407,243
403,243
399,242
395,240
392,240
END_STROKE
STROKE 0.9647058823529412,0.9019607843137255,0.8274509803921568
181,239
178,240
174,241
170,242
166,244
162,247
160,248
156,248
151,253
149,253
147,255
146,258
144,260
143,263
141,265
139,268
138,270
138,274
140,276
141,278
141,283
138,286
137,288
134,291
133,294
137,292
138,296
136,297
133,297
129,297
131,298
130,300
133,297
136,297
139,296
139,293
137,291
137,289
138,287
141,284
141,278
140,276
138,274
138,270
141,266
143,264
144,261
146,259
147,256
150,253
152,253
157,248
159,247
163,247
165,245
168,243
170,242
174,241
178,240
181,239
184,239
END_STROKE
STROKE 0.7372549019607844,0.6549019607843137,0.5764705882352941
0,238
3,238
6,240
13,240
15,242
17,243
21,244
18,243
13,240
6,240
4,238
END_STROKE
STROKE 0.20784313725490197,0.12549019607843137,0.054901960784313725
251,237
249,242
250,245
247,248
245,249
242,249
244,250
242,251
248,252
246,253
245,255
241,257
239,257
242,258
242,260
240,262
242,261
244,261
242,260
244,259
241,257
249,257
246,259
246,261
247,266
248,269
247,272
248,274
250,275
250,271
252,271
251,269
248,268
247,266
248,263
250,263
250,261
246,260
249,258
248,256
245,255
247,253
249,252
247,251
244,250
246,248
249,247
251,246
253,249
256,251
257,248
259,250
267,251
268,255
266,256
260,256
267,256
269,254
269,259
274,259
276,262
274,263
278,264
280,265
281,269
282,271
282,269
281,265
279,265
275,263
276,261
270,259
270,256
273,255
273,257
275,257
277,256
278,259
286,260
288,260
286,259
279,259
277,257
276,254
277,250
283,251
285,251
288,251
287,249
285,251
282,250
283,248
282,250
279,249
279,247
276,247
272,246
267,244
264,243
259,243
260,246
264,249
261,248
259,250
256,247
255,245
255,243
258,241
256,240
254,239
END_STROKE
STROKE 0.5764705882352941,0.1607843137254902,0.0784313725490196
363,236
363,238
365,242
367,244
368,246
369,249
370,252
371,255
372,258
373,261
371,263
373,264
375,267
376,269
378,266
375,266
374,264
373,260
376,259
373,259
371,257
371,254
370,251
369,248
364,238
END_STROKE
STROKE 0.4745098039215686,0.33725490196078434,0.25098039215686274
278,236
280,238
278,240
276,240
264,238
261,240
262,238
264,238
276,240
279,240
280,238
END_STROKE
STROKE 0.7294117647058823,0.4117647058823529,0.26666666666666666
206,236
204,237
201,238
203,241
200,241
195,240
188,241
184,242
181,242
183,243
188,241
195,240
199,240
202,241
203,245
203,242
205,238
END_STROKE
STROKE 0.7529411764705882,0.6745098039215687,0.6235294117647059
380,234
382,236
384,239
382,240
379,237
378,235
382,240
383,242
384,239
387,241
389,243
390,246
393,249
395,253
396,256
397,261
398,267
397,261
396,256
395,253
393,250
393,248
390,245
389,242
386,241
385,239
382,235
END_STROKE
STROKE 0.8862745098039215,0.8352941176470589,0.7607843137254902
88,234
90,235
90,238
88,238
81,237
77,236
80,236
88,238
90,238
93,237
96,239
98,239
100,241
102,242
100,244
96,243
95,246
97,247
97,249
95,251
93,252
90,254
92,252
94,252
96,251
98,247
97,243
102,243
102,241
100,240
96,238
94,238
92,237
END_STROKE
STROKE 0.7647058823529411,0.4235294117647059,0.24705882352941178
368,234
370,235
373,236
371,240
374,243
375,246
375,248
377,251
377,255
379,259
379,263
381,265
382,268
382,277
383,279
383,277
384,267
386,269
384,270
386,270
388,272
389,274
388,272
386,268
384,267
381,266
379,262
378,258
377,255
377,252
380,250
378,247
380,250
376,250
376,248
374,244
375,241
377,241
379,245
383,247
385,251
383,251
385,252
386,249
389,250
392,253
393,256
394,260
395,264
396,271
395,273
396,285
394,289
394,293
392,297
392,315
392,297
394,293
394,289
396,286
395,273
396,271
395,264
394,260
393,256
392,253
391,251
390,249
388,250
386,248
385,250
384,248
384,245
388,247
383,246
378,241
374,242
372,240
372,238
372,235
END_STROKE
STROKE 0.8274509803921568,0.7372549019607844,0.6549019607843137
200,231
196,232
192,233
190,235
187,236
178,236
174,237
169,238
165,239
162,241
159,242
156,243
154,243
149,242
143,241
139,237
137,238
139,237
143,241
148,241
151,243
154,243
156,243
159,242
162,241
165,239
169,238
174,237
178,236
188,235
191,236
192,233
196,233
END_STROKE
STROKE 0.8509803921568627,0.7686274509803922,0.6862745098039216
551,232
548,232
546,233
542,237
540,238
538,239
540,238
544,236
548,232
552,233
551,235
548,236
546,237
542,241
538,241
542,241
544,240
547,237
549,236
554,237
557,237
563,236
565,233
562,236
557,237
554,237
552,236
551,234
553,233
552,231
554,231
END_STROKE
STROKE 0.6980392156862745,0.6431372549019608,0.5882352941176471
63,229
61,233
57,233
52,236
49,236
46,237
45,239
43,239
42,241
44,242
47,244
50,243
47,244
44,242
44,239
46,238
53,239
57,237
60,236
57,236
56,238
52,239
46,238
49,237
52,236
55,235
58,233
61,234
62,232
64,233
END_STROKE
STROKE 0.45098039215686275,0.11764705882352941,0.050980392156862744
347,228
348,231
348,234
350,237
351,240
351,242
350,245
351,249
353,252
353,255
355,259
355,262
356,266
357,269
358,272
360,276
362,277
366,278
365,276
364,272
362,268
362,265
359,265
362,268
363,271
361,272
360,276
359,273
358,269
356,266
356,263
354,258
353,255
353,252
351,249
350,245
350,243
351,239
348,234
348,231
END_STROKE
STROKE 0.2980392156862745,0.20392156862745098,0.1450980392156863
333,228
333,232
334,234
334,239
335,241
335,244
334,246
332,247
328,246
331,243
332,240
329,239
332,237
329,239
327,237
328,239
330,243
327,241
324,243
325,240
324,244
323,247
325,247
328,247
325,249
327,248
332,248
333,245
335,247
335,254
334,259
333,261
335,260
335,258
339,259
337,260
340,263
333,263
332,266
331,268
333,269
333,273
331,275
331,280
328,281
329,284
326,286
328,287
327,292
325,293
327,292
329,291
334,292
337,295
342,295
344,294
342,295
336,294
330,292
328,290
329,285
331,284
336,286
335,289
332,290
330,289
332,290
337,289
336,285
338,282
338,278
340,277
339,275
337,278
335,278
338,279
334,280
338,281
336,283
333,283
337,284
332,285
330,284
329,282
332,280
332,274
334,270
334,268
334,265
336,265
334,264
342,262
342,259
343,257
341,255
339,254
341,252
343,252
343,249
341,246
343,246
340,245
342,244
340,243
339,239
340,246
338,246
340,248
338,249
342,252
338,251
340,253
339,255
342,256
340,258
334,256
336,254
336,247
335,245
337,242
334,239
334,233
332,231
END_STROKE
STROKE 0.7333333333333333,0.6509803921568628,0.5725490196078431
96,225
103,225
107,229
109,227
111,227
114,230
114,233
112,235
109,235
113,235
114,233
113,228
111,227
109,227
107,228
104,225
END_STROKE
STROKE 0.8313725490196079,0.7254901960784313,0.6431372549019608
82,225
78,229
74,234
72,235
68,236
65,236
61,239
61,241
65,244
63,246
65,250
67,250
69,253
66,255
68,256
66,257
70,260
69,262
67,263
67,265
69,266
69,271
68,274
66,279
65,282
65,288
63,294
63,301
62,306
60,309
60,314
59,319
58,323
56,327
56,333
54,336
53,342
53,347
52,351
51,353
50,355
47,357
49,358
47,359
49,360
47,362
44,366
41,366
38,368
36,366
36,369
31,367
28,368
24,366
16,366
14,365
10,361
7,360
0,360
7,360
9,361
12,364
15,366
24,366
28,368
31,367
36,369
39,368
42,370
43,373
39,377
31,376
29,376
31,376
39,377
42,376
42,374
43,370
41,369
39,368
41,367
44,366
46,365
49,361
48,359
51,354
52,351
53,347
53,342
56,339
54,338
54,336
56,333
56,327
58,323
59,319
60,314
60,309
62,306
63,301
63,294
65,288
65,282
66,279
68,274
69,271
69,266
69,263
70,261
70,259
68,257
68,255
68,250
66,250
64,248
65,245
68,243
66,245
65,243
63,242
61,240
63,239
66,236
69,235
72,235
74,234
76,233
END_STROKE
STROKE 0.6,0.4392156862745098,0.32941176470588235
306,228
304,231
302,236
300,238
296,242
294,244
291,240
288,239
285,236
282,234
280,233
278,234
283,236
286,237
290,240
292,243
295,246
297,247
301,247
303,249
304,251
301,252
298,251
292,252
290,250
290,247
292,245
290,244
289,242
286,245
279,245
275,243
271,242
267,242
269,242
274,243
279,245
287,245
289,243
291,246
291,249
291,252
297,253
298,251
300,251
302,253
300,255
296,255
294,255
290,256
291,264
290,266
288,268
291,266
294,270
293,267
290,265
295,263
295,261
293,259
295,257
297,257
299,259
297,259
301,259
307,260
302,260
300,258
299,256
304,252
306,248
308,248
311,249
308,252
306,252
308,253
309,251
311,252
313,254
316,254
313,253
316,251
320,253
325,253
320,253
317,251
319,249
321,249
324,251
322,249
318,249
316,251
313,253
311,252
311,249
311,247
314,244
312,242
308,243
306,243
303,240
301,240
304,242
309,244
309,247
305,247
304,244
306,246
304,247
301,247
297,247
294,244
300,238
303,235
303,233
304,231
306,230
308,227
310,224
END_STROKE
STROKE 0.7450980392156863,0.6470588235294118,0.5450980392156862
84,224
84,227
82,233
79,232
83,233
88,232
88,229
83,228
END_STROKE
STROKE 0.9137254901960784,0.8431372549019608,0.7647058823529411
23,224
22,227
20,227
17,229
18,235
15,236
11,234
8,234
6,234
5,232
2,232
4,232
6,234
8,234
11,234
13,235
15,237
17,239
19,239
23,242
21,240
18,239
16,237
18,236
22,235
17,234
17,231
18,229
20,227
24,227
26,229
31,229
37,228
42,226
45,226
50,227
54,227
51,227
46,227
42,226
37,228
31,229
27,229
25,228
23,225
25,223
35,223
37,224
END_STROKE
STROKE 0.8117647058823529,0.7372549019607844,0.6588235294117647
565,223
563,224
560,224
558,223
555,225
555,228
557,233
555,234
558,233
558,231
557,229
555,226
557,224
559,223
565,223
567,225
565,226
563,228
565,227
567,226
566,224
567,222
END_STROKE
STROKE 0.14901960784313725,0.08235294117647059,0.043137254901960784
243,221
245,223
243,225
244,227
242,235
239,234
240,232
238,230
240,228
240,226
241,223
END_STROKE
STROKE 0.27450980392156865,0.043137254901960784,0.011764705882352941
349,221
350,223
354,227
357,231
359,234
360,236
361,240
362,243
363,247
362,254
364,257
363,259
365,262
365,268
366,272
367,276
368,280
369,282
369,285
369,288
369,294
371,304
369,294
370,291
373,289
375,286
373,287
371,290
369,287
369,285
371,284
369,282
368,279
367,275
366,272
365,268
365,261
364,257
367,256
367,253
365,251
366,253
367,255
363,256
362,254
363,247
362,243
360,239
361,235
359,234
357,232
357,230
354,226
352,222
END_STROKE
STROKE 0.37254901960784315,0.1607843137254902,0.11764705882352941
344,221
347,224
346,226
347,224
349,226
351,230
352,233
353,237
354,240
355,243
354,240
352,236
352,232
351,229
349,225
END_STROKE
STROKE 0.09803921568627451,0.027450980392156862,0.01568627450980392
241,222
241,224
240,227
238,228
238,230
240,233
236,236
240,236
243,239
244,241
243,244
242,242
241,240
241,242
239,245
234,244
234,246
232,249
232,254
230,257
229,262
228,267
228,270
228,268
229,263
230,258
232,254
232,250
234,247
234,245
237,243
239,245
238,248
240,250
239,253
243,254
240,253
240,249
240,246
243,247
245,246
247,243
244,242
243,239
244,236
243,228
