387,425
387,426
387,427
386,428
386,429
385,430
384,429
383,428
382,427
383,426
END_STROKE
STROKE 0.8823529411764706,0.8784313725490196,0.8627450980392157
38,425
39,424
40,424
41,425
40,426
39,427
39,428
38,429
38,430
37,431
37,432
37,433
37,434
37,435
37,436
37,437
36,438
36,439
37,440
37,441
37,442
37,443
37,444
37,445
37,446
37,447
37,448
36,449
35,449
34,448
34,447
34,446
34,445
34,444
34,443
34,442
34,441
34,440
34,439
34,438
34,437
34,436
34,435
34,434
34,433
35,432
35,431
35,430
35,429
36,428
36,427
37,426
END_STROKE
STROKE 0.9058823529411765,0.9098039215686274,0.8901960784313725
289,424
288,425
287,425
286,426
285,426
284,427
283,427
282,428
281,428
280,428
279,429
278,429
277,429
276,430
275,431
274,431
273,432
272,432
271,433
270,434
269,435
268,435
267,436
266,437
265,438
264,439
263,439
262,440
261,440
260,440
259,440
258,439
257,438
258,437
259,436
260,436
261,435
262,435
263,434
264,433
265,434
265,435
265,434
265,433
266,432
267,432
268,431
269,431
268,431
267,431
266,432
265,432
264,433
263,433
262,434
261,435
260,435
259,436
258,436
257,437
256,438
255,439
254,439
253,440
252,441
252,442
253,441
254,442
253,441
254,440
255,439
256,439
257,438
258,439
259,440
259,441
259,442
258,443
257,444
256,445
255,445
254,446
253,447
252,448
251,449
250,449
249,450
249,451
248,452
247,452
246,453
247,452
248,452
249,451
250,450
251,449
252,448
253,448
254,449
253,450
252,451
251,452
250,453
249,454
248,454
247,455
246,455
245,456
244,455
243,455
242,454
241,454
240,453
241,452
242,452
243,451
243,450
244,449
245,448
246,448
245,448
244,448
244,449
243,450
242,451
241,452
240,452
239,453
238,454
237,455
236,455
235,455
234,456
233,457
232,457
231,458
230,458
229,459
230,460
230,461
229,462
228,462
227,463
226,463
227,463
228,462
229,462
230,461
231,460
232,460
233,460
234,459
235,458
236,458
237,457
236,458
235,458
234,459
233,459
232,460
231,460
230,459
231,458
232,457
233,457
234,456
235,456
236,455
237,455
238,454
239,453
240,453
241,454
242,454
243,455
242,456
241,456
240,457
239,458
238,459
237,460
236,460
235,461
234,462
234,463
233,464
232,465
231,466
230,467
229,467
228,468
227,469
226,470
225,471
224,472
223,472
222,473
221,474
222,473
223,472
224,472
225,471
226,470
227,469
228,468
229,468
230,467
231,466
232,465
233,464
234,463
235,462
236,461
237,460
238,459
239,458
240,457
241,457
242,456
243,455
244,455
245,456
244,457
243,458
242,459
241,459
240,460
239,461
238,462
237,463
236,464
235,465
235,466
234,467
233,467
232,468
231,469
230,470
229,470
228,471
227,472
226,473
225,474
224,474
223,475
222,476
221,476
222,476
223,475
224,475
225,474
226,473
227,473
228,472
229,471
230,470
231,469
232,469
232,468
233,467
234,467
235,467
235,466
235,465
236,464
237,464
238,463
239,462
240,461
241,460
242,459
243,458
244,457
245,457
246,456
247,455
248,455
249,454
250,454
251,453
252,452
253,451
254,450
255,449
256,448
257,448
258,447
259,446
260,445
261,444
262,444
263,443
264,442
265,442
266,441
267,440
268,440
269,439
270,438
271,437
272,437
273,436
274,435
275,435
276,434
277,434
278,433
279,432
280,431
281,431
282,430
283,430
284,430
285,429
286,429
287,428
288,428
289,427
290,427
291,426
290,426
289,427
288,428
287,428
286,429
285,429
284,429
283,430
282,430
281,430
280,431
279,431
278,432
277,433
276,434
275,434
274,435
273,435
272,436
271,437
270,437
269,438
268,439
267,440
266,440
265,441
264,442
263,442
262,443
261,444
260,443
259,442
259,441
260,440
261,440
262,440
263,439
264,439
265,438
266,438
267,437
268,436
269,435
270,434
271,434
272,433
273,432
274,431
275,431
276,431
277,430
278,429
279,429
280,428
281,428
282,428
283,427
284,427
285,426
286,426
287,426
288,425
289,424
290,424
END_STROKE
STROKE 0.6549019607843137,0.6509803921568628,0.6352941176470588
247,424
246,425
245,425
244,425
243,426
242,427
241,428
240,428
239,429
238,429
237,428
238,427
237,428
236,428
235,429
234,429
235,429
236,428
237,428
238,429
237,430
238,429
239,429
240,428
241,428
242,427
243,427
244,426
245,425
246,425
247,424
248,425
249,426
248,427
247,427
246,428
245,428
244,429
243,430
242,430
241,431
240,431
239,432
238,432
237,432
236,433
235,433
234,434
233,434
232,435
231,436
230,436
229,437
228,437
227,438
226,438
225,439
224,439
223,439
222,438
222,437
221,436
222,435
223,435
224,435
225,434
226,435
227,435
227,434
227,433
228,432
229,431
230,431
231,431
232,432
231,433
232,432
233,432
234,431
235,431
234,431
233,432
232,432
231,431
230,431
229,431
228,432
227,432
227,433
227,434
226,435
225,434
224,434
223,435
222,435
221,436
220,436
219,437
218,437
217,438
216,438
215,439
214,440
213,441
212,442
211,443
210,443
209,444
208,444
207,445
206,446
205,446
204,447
203,448
202,448
201,449
200,449
199,450
198,450
197,451
196,451
195,452
194,453
193,453
192,454
191,455
190,455
189,455
188,455
187,455
186,456
185,456
184,456
183,457
182,457
181,457
180,457
179,458
178,458
177,458
176,459
175,459
174,460
173,460
172,460
171,461
170,461
169,462
168,462
167,462
166,462
165,463
164,463
163,463
162,463
161,463
160,464
159,464
158,465
157,465
156,465
155,466
154,466
153,466
152,467
151,467
150,467
149,467
148,468
147,468
146,469
145,469
144,469
143,469
142,470
141,470
140,470
139,471
138,471
137,471
137,472
138,471
139,471
140,470
141,470
142,470
143,469
144,469
145,469
146,469
147,469
148,468
149,467
150,467
151,467
152,467
153,466
154,466
155,466
156,465
157,465
158,465
159,466
159,467
159,466
159,465
160,464
161,463
162,463
163,463
164,463
165,463
166,462
167,462
168,462
169,462
170,462
171,461
172,461
173,460
174,460
175,459
176,459
177,458
178,458
179,458
180,458
181,457
182,457
183,457
184,456
185,456
186,456
187,455
188,455
189,455
190,455
191,455
192,454
193,453
194,453
195,452
196,452
197,451
198,451
199,450
200,450
201,449
202,448
203,448
204,447
205,447
206,446
207,446
208,445
209,444
210,444
211,443
212,443
213,442
214,441
215,440
216,439
217,438
218,437
219,437
220,437
221,436
222,437
222,438
223,439
222,440
221,441
220,441
219,442
218,442
217,443
216,443
215,444
214,444
213,445
212,445
211,446
210,447
209,447
208,448
207,448
206,449
205,449
204,450
203,451
202,451
201,452
200,452
199,453
198,454
197,454
196,455
195,455
194,456
193,456
192,457
191,458
190,458
189,459
188,459
187,460
186,460
185,461
184,461
183,462
182,462
181,462
180,463
179,463
178,463
177,463
176,464
175,464
174,464
173,464
172,465
171,465
170,465
169,466
168,466
167,466
166,467
165,467
164,467
163,467
162,468
161,468
160,469
159,470
158,471
157,472
156,473
155,474
154,473
155,474
156,474
157,473
158,472
159,471
160,470
161,469
162,468
163,468
164,467
165,467
166,467
167,466
168,466
169,466
170,466
171,465
172,465
173,465
174,464
175,464
176,464
177,463
178,463
179,463
180,463
181,462
182,462
183,462
184,461
185,461
186,461
187,460
188,460
189,459
190,459
191,458
192,458
193,457
194,456
195,456
196,455
197,455
198,454
199,454
200,453
201,452
202,452
203,451
204,451
205,450
206,449
207,449
208,448
209,448
210,447
211,447
212,446
213,445
214,445
215,444
216,444
217,443
218,443
219,442
220,442
221,441
222,441
223,440
224,439
225,439
226,438
227,438
228,438
229,437
230,436
231,436
232,436
233,435
234,434
235,434
236,433
237,433
238,432
239,432
240,431
241,431
242,431
243,430
244,429
245,429
246,428
247,427
248,427
249,427
250,426
251,426
252,425
251,425
250,426
249,426
248,425
END_STROKE
STROKE 0.7176470588235294,0.7137254901960784,0.6980392156862745
40,424
41,423
42,423
43,423
44,423
45,424
44,425
43,425
42,425
41,425
END_STROKE
STROKE 0.9215686274509803,0.9176470588235294,0.8980392156862745
71,423
70,424
70,425
69,426
70,425
71,425
72,425
73,425
74,425
73,425
72,425
71,425
70,424
71,423
72,423
END_STROKE
STROKE 0.33725490196078434,0.3333333333333333,0.3254901960784314
203,421
202,422
201,422
200,423
200,424
199,425
198,426
197,426
196,426
195,425
195,426
196,426
197,426
198,426
199,425
200,425
200,424
201,423
202,422
END_STROKE
STROKE 0.8980392156862745,0.9019607843137255,0.8823529411764706
116,421
115,422
114,423
113,424
113,425
112,426
111,427
111,428
110,429
109,430
108,431
107,432
107,433
107,434
107,435
107,436
107,437
106,438
105,438
106,438
107,439
106,440
105,440
106,440
107,440
108,441
108,442
108,443
108,444
109,443
108,442
108,441
108,440
107,439
106,438
107,437
107,436
107,435
107,434
107,433
108,432
109,431
110,430
111,429
112,430
112,431
111,432
112,433
112,434
112,435
112,436
113,437
114,438
115,439
116,439
117,440
118,440
119,441
120,441
121,441
122,442
123,443
124,443
125,443
126,443
127,443
126,443
125,443
124,443
123,443
122,442
121,441
120,441
119,440
118,440
117,439
116,439
115,438
114,437
113,436
112,435
112,434
112,433
112,432
112,431
112,430
113,429
112,430
111,429
111,428
112,427
113,426
113,425
114,424
115,423
116,422
117,421
END_STROKE
STROKE 0.18823529411764706,0.18823529411764706,0.1803921568627451
195,420
196,419
197,420
197,421
196,422
195,423
194,423
193,422
194,421
END_STROKE
STROKE 0.3058823529411765,0.30196078431372547,0.28627450980392155
153,420
153,421
153,422
152,423
151,424
150,425
149,424
149,425
150,426
149,427
149,428
149,429
149,430
149,431
148,432
147,431
147,430
147,431
148,432
149,432
149,431
149,430
149,429
149,428
150,427
150,426
151,425
152,426
152,427
152,428
152,429
153,430
152,431
153,430
154,431
155,431
156,432
157,433
158,434
158,435
159,435
158,434
157,433
156,432
155,431
154,430
153,429
152,428
152,427
153,426
154,427
155,428
156,429
157,430
158,431
159,432
160,433
161,434
161,435
162,435
161,434
160,433
160,432
159,431
158,430
157,429
156,429
155,428
154,427
153,426
152,426
151,425
151,424
152,423
153,422
153,421
END_STROKE
STROKE 0.7568627450980392,0.7529411764705882,0.7333333333333333
31,420
30,421
30,422
30,423
29,424
28,424
28,425
27,426
27,427
26,428
25,427
24,427
23,427
22,427
21,426
20,427
19,428
18,428
19,429
19,430
18,431
17,430
16,431
17,430
18,431
18,432
19,433
19,434
19,435
19,436
20,437
21,437
22,436
22,435
23,434
23,433
24,432
25,431
26,431
26,430
26,429
27,428
27,427
28,426
28,425
29,424
30,423
30,422
30,421
END_STROKE
STROKE 0.0,0.00392156862745098,0.0
136,419
137,418
138,419
138,420
138,421
138,422
138,423
137,424
137,425
138,426
137,427
136,427
135,427
134,426
135,425
135,424
135,423
136,422
136,421
136,420
END_STROKE
STROKE 0.7764705882352941,0.7725490196078432,0.7529411764705882
76,419
76,420
76,421
75,422
74,422
75,422
76,422
77,423
77,424
77,425
76,426
75,427
74,427
73,427
73,428
74,427
75,427
76,427
77,426
77,425
77,424
77,423
77,422
76,421
76,420
77,419
END_STROKE
STROKE 0.7019607843137254,0.7019607843137254,0.6705882352941176
382,418
383,417
384,418
384,419
383,420
382,420
381,420
380,420
379,419
380,418
381,418
END_STROKE
STROKE 0.9215686274509803,0.9254901960784314,0.9019607843137255
113,418
112,419
112,420
111,421
110,422
109,423
108,424
107,425
106,426
105,427
104,427
103,428
102,429
101,429
100,430
100,431
100,432
100,433
101,434
101,435
102,436
102,437
102,438
102,439
102,440
103,441
103,442
103,443
104,444
104,445
104,446
105,446
106,446
107,446
108,446
109,446
110,446
111,445
112,445
113,445
114,445
115,445
116,444
117,444
118,444
119,443
120,443
119,443
118,444
117,444
116,444
115,443
115,442
114,442
113,442
112,441
111,440
110,439
110,438
110,437
110,438
110,439
110,440
111,441
112,442
113,442
114,442
115,443
115,444
114,445
113,445
112,445
111,445
110,446
109,446
108,446
107,446
106,446
105,446
104,445
104,444
103,443
103,442
103,441
102,440
102,439
102,438
102,437
102,436
101,435
101,434
100,433
100,432
100,431
101,430
102,429
103,429
104,428
105,427
106,427
107,426
108,425
109,424
110,423
111,422
111,421
112,420
112,419
END_STROKE
STROKE 0.5686274509803921,0.5686274509803921,0.5372549019607843
70,418
69,419
69,420
69,421
70,421
71,421
72,421
73,420
74,420
73,419
73,418
73,419
73,420
72,421
71,421
70,421
69,420
69,419
END_STROKE
STROKE 0.3568627450980392,0.35294117647058826,0.3333333333333333
127,417
127,418
126,419
125,420
124,421
123,422
123,423
124,424
124,425
125,426
125,427
126,426
127,426
128,426
128,425
128,424
128,423
128,422
127,422
126,423
126,424
126,423
127,422
128,423
128,424
128,425
127,426
126,426
125,426
124,425
124,424
123,423
124,422
124,421
125,420
126,420
127,419
127,418
END_STROKE
STROKE 0.7450980392156863,0.7411764705882353,0.7254901960784313
104,416
105,415
106,416
106,417
106,418
107,419
108,420
107,421
106,422
105,423
104,424
103,424
102,425
101,424
101,423
101,422
101,421
101,420
102,419
102,418
103,417
END_STROKE
STROKE 0.09411764705882353,0.09411764705882353,0.08627450980392157
191,415
192,414
193,415
193,416
192,417
191,418
190,418
189,417
190,416
END_STROKE
STROKE 0.3843137254901961,0.38823529411764707,0.3686274509803922
63,415
63,416
64,417
64,418
64,419
65,420
66,421
65,422
65,423
65,424
64,425
64,426
64,427
64,428
65,429
66,430
66,431
66,432
66,433
66,434
66,435
67,436
67,437
67,438
67,439
68,440
69,441
69,442
70,443
70,444
71,445
71,446
71,447
71,448
71,449
71,450
71,451
71,452
71,453
71,454
72,455
71,454
71,453
71,452
71,451
71,450
71,449
71,448
71,447
71,446
71,445
70,444
70,443
69,442
69,441
69,440
68,439
69,438
68,439
67,438
67,437
67,436
66,435
66,434
66,433
66,432
66,431
66,430
65,429
64,428
64,427
64,426
64,425
65,424
65,423
65,422
66,421
67,420
66,421
65,420
64,419
64,418
64,417
64,416
END_STROKE
STROKE 0.08235294117647059,0.0784313725490196,0.06274509803921569
148,414
149,413
150,414
151,414
152,414
153,415
152,416
153,417
152,418
151,418
150,418
149,419
149,420
148,421
147,422
146,423
146,424
145,425
145,426
145,427
145,428
144,429
144,430
145,431
145,432
145,433
144,434
143,434
143,435
142,436
141,435
140,434
140,433
141,432
141,431
141,430
141,429
142,428
142,427
142,426
142,425
143,424
143,423
144,422
145,421
146,420
146,419
147,418
148,417
148,416
148,415
END_STROKE
STROKE 0.8196078431372549,0.8156862745098039,0.8
89,414
88,415
87,415
86,415
85,415
84,415
83,415
83,416
83,417
83,418
83,419
83,420
84,421
84,422
85,423
85,424
85,425
85,426
86,427
85,428
85,429
85,430
85,431
85,432
86,433
86,434
86,435
87,436
87,437
87,438
88,439
88,440
88,441
89,442
90,442
91,443
91,444
92,443
92,442
91,441
92,440
92,439
92,440
91,441
90,442
89,441
88,440
88,439
88,438
87,437
87,436
86,435
86,434
86,433
86,432
85,431
85,430
85,429
85,428
86,427
85,426
85,425
85,424
85,423
84,422
84,421
84,420
83,419
83,418
83,417
83,416
84,415
85,415
86,415
87,415
88,415
89,416
89,417
88,418
87,418
86,418
85,418
86,419
86,420
86,419
87,418
88,418
89,418
90,419
91,420
91,421
91,422
92,423
91,424
90,424
89,424
88,423
89,422
88,423
87,422
87,423
88,424
89,424
90,424
91,424
92,424
92,423
92,422
91,421
91,420
90,419
90,418
89,417
89,416
88,415
89,414
90,414
END_STROKE
STROKE 0.8588235294117647,0.8549019607843137,0.8392156862745098
267,412
266,413
265,413
265,414
264,415
263,415
262,416
261,416
260,417
259,417
258,417
257,416
256,417
255,417
254,417
253,418
252,419
251,419
250,419
249,419
248,420
247,420
246,421
245,422
244,422
243,423
242,423
241,423
240,424
239,424
238,425
237,425
236,425
235,425
234,426
233,426
232,427
231,428
230,428
229,429
228,429
227,429
226,429
225,430
224,430
223,430
222,431
221,431
220,431
219,432
218,432
217,433
216,433
215,433
214,434
213,434
212,434
211,435
210,436
209,437
208,437
207,438
206,439
205,439
204,440
203,440
202,441
201,442
200,442
199,443
198,443
197,444
196,445
195,445
194,446
193,446
192,446
191,447
190,447
189,448
188,448
187,448
186,449
185,449
184,450
183,450
182,450
181,451
180,451
179,452
178,452
177,452
176,453
175,453
174,454
173,454
172,454
171,455
170,456
169,456
168,456
167,456
166,457
165,457
164,458
163,458
162,458
161,458
160,459
159,459
158,459
157,459
156,460
155,460
154,461
153,461
152,461
151,461
150,461
149,462
148,462
147,462
146,462
145,463
144,463
143,464
142,465
141,465
140,464
139,465
138,464
139,465
139,466
139,465
140,464
141,465
142,465
143,465
144,464
145,463
146,462
147,462
148,462
149,462
150,462
151,461
152,461
153,461
154,461
155,461
156,460
157,460
158,459
159,459
160,459
161,458
162,458
163,458
164,458
165,458
166,457
167,456
168,456
169,456
170,456
171,455
172,455
173,454
174,454
175,453
176,453
177,452
178,452
179,452
180,451
181,451
182,451
183,450
184,450
185,450
186,449
187,448
188,448
189,448
190,447
191,447
192,446
193,446
194,446
195,446
196,445
197,444
198,444
199,443
200,443
201,442
202,442
203,441
204,440
205,440
206,439
207,439
208,438
209,437
210,437
211,436
212,435
213,434
214,434
215,434
216,433
217,433
218,433
219,432
220,432
221,431
222,431
223,430
224,430
225,430
226,429
227,429
228,429
229,429
230,428
231,428
232,428
233,427
234,426
235,426
236,425
237,425
238,425
239,424
240,424
241,423
242,423
243,423
244,422
245,422
246,422
247,421
248,420
249,420
250,419
251,419
252,419
253,418
254,418
255,417
256,417
257,417
258,417
259,417
260,417
261,416
262,416
263,416
264,415
265,415
265,414
266,413
267,412
268,412
END_STROKE
STROKE 0.2235294117647059,0.2196078431372549,0.20392156862745098
205,412
204,413
203,414
202,414
201,415
200,415
199,416
198,417
198,418
199,418
200,418
201,417
202,417
203,416
204,416
205,415
206,415
205,415
204,416
203,416
202,417
201,417
200,418
199,418
198,417
199,416
200,415
201,415
202,414
203,414
204,413
205,413
END_STROKE
STROKE 0.7058823529411765,0.7058823529411765,0.6745098039215687
23,412
24,411
25,412
25,413
24,414
24,415
23,416
22,417
21,418
20,417
20,416
21,415
22,414
22,413
END_STROKE
STROKE 0.7294117647058823,0.7254901960784313,0.7098039215686275
106,411
106,412
105,413
105,414
104,415
104,416
103,417
102,418
101,419
101,420
101,421
101,422
101,423
101,424
102,425
101,426
100,426
100,427
101,426
102,425
103,424
104,424
105,424
106,423
107,422
108,421
109,420
109,419
110,418
109,419
108,420
107,419
107,418
106,417
106,416
105,415
105,414
105,413
106,412
END_STROKE
STROKE 0.5607843137254902,0.5607843137254902,0.5294117647058824
381,410
382,409
383,409
384,409
385,410
384,411
384,412
384,413
383,414
383,415
383,416
383,417
382,418
381,418
380,418
379,419
380,420
381,420
382,420
383,420
384,421
384,422
384,423
384,424
383,425
382,424
381,423
380,422
381,423
382,424
383,425
383,426
382,427
381,426
380,425
379,424
378,424
377,423
376,422
375,421
374,421
373,420
372,419
373,418
374,417
375,417
376,418
375,419
376,419
377,418
378,417
378,416
379,415
380,415
381,414
380,415
379,415
378,415
378,416
377,417
376,418
375,417
374,416
374,415
374,414
374,413
375,412
376,411
377,411
378,412
377,413
376,414
376,415
376,414
377,413
378,412
379,412
380,411
381,412
380,411
END_STROKE
STROKE 0.027450980392156862,0.023529411764705882,0.01568627450980392
184,410
185,409
186,410
187,411
186,412
185,412
185,413
185,414
185,415
185,416
184,417
184,418
183,419
183,420
184,421
184,422
183,423
182,424
181,423
180,422
181,421
181,420
181,419
181,418
182,417
182,416
182,415
182,414
183,413
183,412
183,411
END_STROKE
STROKE 0.03137254901960784,0.03137254901960784,0.023529411764705882
174,410
174,411
174,412
174,413
173,414
173,415
173,416
173,417
172,418
171,419
170,420
169,420
169,421
169,422
170,421
171,420
172,419
172,418
173,417
173,416
173,415
173,414
174,413
174,412
174,411
END_STROKE
STROKE 0.9098039215686274,0.9058823529411765,0.8862745098039215
73,410
73,411
74,410
75,411
75,412
74,413
75,414
75,415
76,416
76,417
76,416
75,415
75,414
75,413
75,412
75,411
74,410
END_STROKE
STROKE 0.9058823529411765,0.9098039215686274,0.8901960784313725
276,409
275,410
274,410
273,410
272,411
271,411
270,411
271,411
272,412
271,413
270,414
269,414
268,414
269,414
270,414
271,413
272,413
272,412
272,411
273,410
274,410
275,410
276,409
277,409
278,409
277,409
END_STROKE
STROKE 0.4470588235294118,0.44313725490196076,0.4235294117647059
221,409
221,410
220,411
220,412
219,413
218,414
217,415
216,416
217,416
218,415
219,414
219,413
220,412
221,411
222,410
223,410
224,410
225,411
224,410
223,410
222,410
END_STROKE
STROKE 0.01568627450980392,0.011764705882352941,0.00784313725490196
161,409
160,410
159,411
158,412
159,412
160,411
160,410
161,409
162,410
162,411
162,412
163,413
163,414
163,415
163,416
164,417
164,418
164,419
165,420
166,421
166,422
166,423
166,424
166,425
166,424
166,423
166,422
167,421
166,421
165,420
164,419
164,418
164,417
163,416
163,415
163,414
163,413
162,412
162,411
162,410
162,409
END_STROKE
STROKE 0.9254901960784314,0.9294117647058824,0.9098039215686274
340,408
341,408
342,409
343,409
344,410
343,411
342,411
341,412
340,412
339,411
340,410
339,410
338,411
337,411
338,411
339,412
340,412
341,412
342,413
343,413
344,413
345,414
346,414
347,415
348,415
349,416
350,417
350,418
350,419
351,419
352,419
353,418
354,418
355,419
356,419
357,420
358,421
359,421
360,422
361,423
362,423
363,424
364,425
365,425
366,426
367,427
368,428
369,428
370,429
371,430
372,431
373,431
374,431
375,432
376,433
377,434
378,434
379,434
379,433
378,434
377,433
376,432
375,432
374,431
374,430
375,429
376,430
375,429
374,428
375,429
374,430
373,431
372,430
371,429
370,428
371,427
371,426
371,427
370,428
369,428
368,427
367,426
366,425
365,425
364,424
363,423
362,423
361,422
360,422
359,421
358,420
357,420
356,419
355,419
354,418
353,417
352,417
351,416
350,416
349,415
350,414
349,415
348,415
347,414
348,413
347,414
346,414
345,414
344,413
343,413
342,413
341,412
342,411
343,411
344,410
345,410
346,411
347,411
348,411
347,411
346,410
345,410
344,409
343,409
342,408
341,408
END_STROKE
STROKE 0.09019607843137255,0.08627450980392157,0.0784313725490196
189,407
190,406
191,406
192,407
191,408
191,409
190,410
190,411
189,412
188,413
188,414
187,415
187,416
187,417
186,418
186,419
185,420
184,421
183,420
183,419
184,418
184,417
185,416
185,415
185,414
185,413
186,412
187,411
188,410
188,409
189,408
END_STROKE
STROKE 0.9176470588235294,0.9215686274509803,0.9019607843137255
280,406
279,407
278,407
277,407
276,407
275,407
274,408
273,408
272,408
271,408
270,409
269,409
268,409
267,410
266,410
265,410
264,411
263,411
262,411
261,412
260,412
259,412
258,413
257,413
256,413
255,414
254,414
253,415
252,415
251,416
250,416
249,416
248,416
247,416
246,417
245,418
244,419
243,420
242,420
243,420
244,419
245,419
246,418
247,417
248,416
249,416
250,416
251,417
252,416
253,415
254,414
255,414
256,413
257,413
258,413
259,412
260,412
261,412
262,411
263,411
264,411
265,410
266,410
267,410
268,409
269,409
270,409
271,408
272,408
273,408
274,408
275,407
276,407
277,407
278,407
279,407
280,406
281,407
281,406
END_STROKE
STROKE 0.4392156862745098,0.44313725490196076,0.4235294117647059
244,406
245,405
246,405
247,406
247,407
246,408
246,409
247,409
248,409
249,408
249,407
250,406
251,407
251,408
251,409
252,410
251,411
250,412
249,412
248,412
247,413
246,413
245,412
244,411
243,410
243,409
243,408
243,407
END_STROKE
STROKE 0.30980392156862746,0.3058823529411765,0.2901960784313726
148,406
149,405
150,406
150,407
149,408
148,409
147,410
146,410
145,411
144,411
143,412
142,412
141,413
140,412
139,411
140,410
141,409
142,408
143,407
144,407
145,408
144,409
145,408
146,408
147,407
END_STROKE
STROKE 0.5607843137254902,0.5647058823529412,0.5450980392156862
247,405
248,404
249,405
250,406
249,407
249,408
248,409
247,409
246,408
247,407
247,406
END_STROKE
STROKE 0.7529411764705882,0.7568627450980392,0.7254901960784313
39,405
38,406
37,407
37,408
38,409
39,410
38,411
38,412
37,413
36,414
35,415
34,415
34,416
33,417
32,416
33,417
32,418
33,417
34,418
34,419
35,419
36,420
35,421
34,422
33,421
33,422
33,423
34,422
35,423
35,424
34,425
35,424
35,423
35,422
35,421
36,420
35,419
34,418
33,417
34,416
35,415
36,414
37,414
37,413
38,412
39,411
39,410
38,409
37,408
37,407
38,406
39,407
38,406
END_STROKE
STROKE 0.27450980392156865,0.2784313725490196,0.25882352941176473
168,404
169,403
170,404
171,405
171,406
171,407
171,408
171,409
171,410
170,411
169,410
169,409
169,408
169,407
168,406
168,405
END_STROKE
STROKE 0.4666666666666667,0.47058823529411764,0.4392156862745098
362,403
362,404
362,405
363,406
362,407
361,407
362,407
363,406
364,407
365,408
366,409
366,410
365,411
364,411
364,412
364,413
364,412
365,411
366,411
367,410
368,410
369,411
368,412
368,413
368,414
368,413
368,412
369,411
370,411
371,411
372,411
371,411
370,411
369,411
368,410
368,409
368,408
368,407
368,408
368,409
367,410
366,409
365,408
365,407
364,406
363,405
362,404
END_STROKE
STROKE 0.10588235294117647,0.10196078431372549,0.09411764705882353
191,403
192,403
193,403
194,403
195,403
196,403
197,403
198,403
199,403
198,403
197,403
196,403
195,403
194,403
193,403
192,403
END_STROKE
STROKE 0.8745098039215686,0.8745098039215686,0.8549019607843137
83,403
84,402
85,402
86,402
87,402
88,403
88,404
89,405
89,406
89,407
89,408
89,409
89,410
89,411
88,412
87,413
86,413
85,413
84,413
83,412
82,411
82,410
82,409
81,408
81,407
81,406
80,405
81,404
82,403
END_STROKE
STROKE 0.9058823529411765,0.9098039215686274,0.8862745098039215
54,403
55,402
56,402
57,403
58,404
58,405
58,406
57,407
57,408
56,409
55,410
54,409
53,409
52,410
52,411
52,412
52,411
52,410
53,409
54,409
55,410
55,411
55,412
55,413
54,414
53,414
52,414
51,415
50,414
50,413
50,412
50,411
50,410
50,409
50,408
50,407
51,406
51,405
52,404
53,403
END_STROKE
STROKE 0.7294117647058823,0.7294117647058823,0.7137254901960784
240,402
241,401
242,402
243,401
244,402
244,403
243,404
242,404
241,404
240,403
END_STROKE
STROKE 0.8980392156862745,0.9019607843137255,0.8784313725490196
63,402
63,403
63,404
62,405
63,405
64,406
64,407
64,408
64,409
63,410
63,411
63,412
64,413
65,414
66,415
67,415
68,415
69,415
70,416
71,416
72,416
73,416
73,415
72,416
71,416
70,416
69,415
68,415
67,415
66,415
65,414
64,413
63,412
63,411
63,410
64,409
65,410
66,411
66,412
67,412
68,412
68,411
69,410
70,410
71,411
70,410
70,409
71,408
70,408
69,407
69,406
68,405
67,405
66,404
65,403
65,402
65,403
65,404
66,405
66,406
67,405
68,406
69,407
69,408
70,409
69,410
68,410
67,409
66,410
65,409
64,408
64,407
64,406
63,405
63,404
63,403
END_STROKE
STROKE 0.6784313725490196,0.6745098039215687,0.6549019607843137
89,401
90,402
91,403
91,404
92,405
92,406
92,407
93,408
93,409
93,410
94,411
95,412
95,413
96,414
95,415
96,416
96,417
96,418
97,419
97,420
97,421
97,422
98,423
98,424
98,425
98,426
98,425
98,424
98,423
98,422
99,421
99,420
99,419
99,418
100,417
100,416
99,415
99,414
99,415
100,416
100,417
99,418
99,419
99,420
99,421
98,422
97,421
97,420
97,419
96,418
96,417
96,416
95,415
96,414
95,413
95,412
94,411
93,410
93,409
93,408
93,407
92,406
92,405
91,404
91,403
90,402
90,401
END_STROKE
STROKE 0.36470588235294116,0.3607843137254902,0.34509803921568627
85,401
84,402
83,402
82,403
81,403
81,404
80,405
79,404
78,403
77,402
78,403
78,404
79,404
80,405
80,406
81,407
81,408
82,409
82,410
82,411
81,412
81,413
81,414
81,415
81,416
81,415
81,414
81,413
81,412
82,411
83,412
83,413
84,413
85,413
86,413
87,413
88,412
89,411
89,410
89,409
89,408
89,407
89,406
89,405
88,404
88,403
87,402
87,401
86,402
END_STROKE
STROKE 0.5254901960784314,0.5215686274509804,0.5058823529411764
243,400
244,399
245,400
246,399
247,399
248,399
249,400
248,401
247,401
246,402
245,402
244,402
243,401
END_STROKE
STROKE 0.5372549019607843,0.5333333333333333,0.5137254901960784
236,400
235,401
234,401
233,402
232,403
231,404
230,405
229,406
228,406
227,406
226,406
225,406
224,407
225,408
226,408
227,409
227,410
227,411
227,412
226,413
225,414
224,415
224,416
223,417
222,418
221,419
220,420
219,421
218,421
217,421
216,421
215,422
214,423
213,423
212,424
211,425
210,425
209,426
208,426
207,426
206,426
205,426
204,427
203,427
